order_id,user_id,food_item,time_slot,day_of_week,price,rating
1,149,Dosa,Morning,Tuesday,40,5
2,148,Burger,Evening,Friday,80,4
3,103,Pizza,Morning,Monday,120,5
4,142,Coffee,Evening,Monday,20,5
5,149,Coffee,Evening,Wednesday,20,4
6,142,Burger,Morning,Monday,80,4
7,139,Burger,Morning,Thursday,80,5
8,127,Sandwich,Evening,Wednesday,50,4
9,108,Pizza,Lunch,Thursday,120,3
10,138,Meals,Evening,Friday,100,5
11,143,Meals,Evening,Tuesday,100,4
12,147,Noodles,Evening,Monday,90,4
13,145,Idli,Evening,Thursday,30,5
14,134,Sandwich,Evening,Wednesday,50,3
15,112,Idli,Morning,Tuesday,30,4
16,138,Idli,Evening,Wednesday,30,5
17,116,Dosa,Lunch,Wednesday,40,3
18,147,Noodles,Morning,Friday,90,5
19,122,Pizza,Lunch,Friday,120,3
20,122,Fried Rice,Evening,Friday,120,4
21,132,Idli,Morning,Thursday,30,5
22,140,Meals,Morning,Thursday,100,5
23,103,Pizza,Evening,Wednesday,120,5
24,116,Coffee,Lunch,Wednesday,20,5
25,137,Fried Rice,Morning,Tuesday,120,3
26,143,Burger,Lunch,Monday,80,4
27,131,Burger,Morning,Friday,80,5
28,123,Dosa,Morning,Monday,40,3
29,109,Coffee,Morning,Wednesday,20,4
30,141,Idli,Lunch,Monday,30,3
31,102,Dosa,Lunch,Tuesday,40,3
32,147,Noodles,Morning,Thursday,90,3
33,138,Coffee,Lunch,Monday,20,4
34,137,Sandwich,Evening,Friday,50,4
35,117,Tea,Evening,Friday,15,3
36,120,Noodles,Lunch,Monday,90,3
37,147,Meals,Lunch,Thursday,100,5
38,133,Fried Rice,Morning,Wednesday,120,5
39,101,Idli,Lunch,Thursday,30,4
40,127,Sandwich,Morning,Friday,50,4
41,111,Burger,Evening,Monday,80,3
42,150,Dosa,Morning,Thursday,40,5
43,127,Tea,Evening,Thursday,15,3
44,111,Pizza,Lunch,Thursday,120,4
45,111,Sandwich,Evening,Monday,50,5
46,136,Noodles,Morning,Monday,90,5
47,112,Sandwich,Morning,Thursday,50,3
48,130,Pizza,Lunch,Friday,120,4
49,103,Burger,Morning,Monday,80,3
50,117,Coffee,Lunch,Monday,20,4
51,144,Idli,Lunch,Wednesday,30,5
52,148,Meals,Morning,Tuesday,100,3
53,133,Pizza,Evening,Tuesday,120,3
54,116,Tea,Evening,Tuesday,15,5
55,113,Fried Rice,Evening,Thursday,120,4
56,109,Idli,Evening,Monday,30,5
57,148,Tea,Lunch,Thursday,15,3
58,146,Fried Rice,Morning,Wednesday,120,5
59,137,Dosa,Evening,Monday,40,4
60,132,Noodles,Morning,Friday,90,5
61,137,Noodles,Lunch,Thursday,90,5
62,142,Meals,Morning,Thursday,100,3
